2022-09-06 17:08:00,0
2022-09-06 17:08:05,0
2022-09-06 17:08:10,0
2022-09-06 17:08:15,0
2022-09-06 17:08:20,0
2022-09-06 17:08:25,0
2022-09-06 17:08:30,1
2022-09-06 17:08:35,-12
2022-09-06 17:08:40,-7
2022-09-06 17:08:45,-5
2022-09-06 17:08:50,0
2022-09-06 17:08:55,0
2022-09-06 17:09:00,0
2022-09-06 17:09:05,0
2022-09-06 17:09:10,0
2022-09-06 17:09:15,0
2022-09-06 17:09:20,0
2022-09-06 17:09:25,125
2022-09-06 17:09:30,100
2022-09-06 17:09:35,62
2022-09-06 17:09:40,101
2022-09-06 17:09:45,254
2022-09-06 17:09:50,192
2022-09-06 17:09:55,185
2022-09-06 17:10:00,301
2022-09-06 17:10:05,150
2022-09-06 17:10:10,254
2022-09-06 17:10:15,243
2022-09-06 17:10:20,211
2022-09-06 17:10:25,230
2022-09-06 17:10:30,128
2022-09-06 17:10:35,208
2022-09-06 17:10:40,252
2022-09-06 17:10:45,394
2022-09-06 17:10:50,380
2022-09-06 17:10:55,326
2022-09-06 17:11:00,365
2022-09-06 17:11:05,375
2022-09-06 17:11:10,382
2022-09-06 17:11:15,418
2022-09-06 17:11:20,470
2022-09-06 17:11:25,600
2022-09-06 17:11:30,653
2022-09-06 17:11:35,672
2022-09-06 17:11:40,700
2022-09-06 17:11:45,1111
2022-09-06 17:11:50,580
2022-09-06 17:11:55,414
2022-09-06 17:12:00,314
2022-09-06 17:12:05,298
2022-09-06 17:12:10,311
2022-09-06 17:12:15,309
2022-09-06 17:12:20,324
2022-09-06 17:12:25,315
2022-09-06 17:12:30,320
2022-09-06 17:12:35,217
2022-09-06 17:12:40,330
2022-09-06 17:12:45,168
2022-09-06 17:12:50,-9
2022-09-06 17:12:55,132
2022-09-06 17:13:00,-7
2022-09-06 17:13:05,-5
2022-09-06 17:13:10,-26
2022-09-06 17:13:15,-31
2022-09-06 17:13:20,10
2022-09-06 17:13:25,-10
2022-09-06 17:13:30,0
2022-09-06 17:13:35,-7
2022-09-06 17:13:40,76
2022-09-06 17:13:45,0
2022-09-06 17:13:50,0
