2022-09-06 17:08:00,3.47
2022-09-06 17:08:05,3.47
2022-09-06 17:08:10,3.47
2022-09-06 17:08:15,3.47
2022-09-06 17:08:20,3.47
2022-09-06 17:08:25,3.47
2022-09-06 17:08:30,3.56
2022-09-06 17:08:35,4.40
2022-09-06 17:08:40,3.02
2022-09-06 17:08:45,3.56
2022-09-06 17:08:50,7.58
2022-09-06 17:08:55,14.3
2022-09-06 17:09:00,23.3
2022-09-06 17:09:05,34.6
2022-09-06 17:09:10,48.6
2022-09-06 17:09:15,65.1
2022-09-06 17:09:20,84.1
2022-09-06 17:09:25,103
2022-09-06 17:09:30,127
2022-09-06 17:09:35,153
2022-09-06 17:09:40,178
2022-09-06 17:09:45,200
2022-09-06 17:09:50,223
2022-09-06 17:09:55,244
2022-09-06 17:10:00,259
2022-09-06 17:10:05,276
2022-09-06 17:10:10,285
2022-09-06 17:10:15,293
2022-09-06 17:10:20,299
2022-09-06 17:10:25,298
2022-09-06 17:10:30,297
2022-09-06 17:10:35,293
2022-09-06 17:10:40,291
2022-09-06 17:10:45,283
2022-09-06 17:10:50,279
2022-09-06 17:10:55,279
2022-09-06 17:11:00,273
2022-09-06 17:11:05,275
2022-09-06 17:11:10,277
2022-09-06 17:11:15,281
2022-09-06 17:11:20,287
2022-09-06 17:11:25,290
2022-09-06 17:11:30,298
2022-09-06 17:11:35,306
2022-09-06 17:11:40,315
2022-09-06 17:11:45,313
2022-09-06 17:11:50,327
2022-09-06 17:11:55,335
2022-09-06 17:12:00,341
2022-09-06 17:12:05,344
2022-09-06 17:12:10,345
2022-09-06 17:12:15,345
2022-09-06 17:12:20,346
2022-09-06 17:12:25,346
2022-09-06 17:12:30,345
2022-09-06 17:12:35,345
2022-09-06 17:12:40,351
2022-09-06 17:12:45,341
2022-09-06 17:12:50,336
2022-09-06 17:12:55,334
2022-09-06 17:13:00,333
2022-09-06 17:13:05,332
2022-09-06 17:13:10,331
2022-09-06 17:13:15,330
2022-09-06 17:13:20,328
2022-09-06 17:13:25,327
2022-09-06 17:13:30,325
2022-09-06 17:13:35,324
2022-09-06 17:13:40,320
2022-09-06 17:13:45,319
2022-09-06 17:13:50,317
2022-09-06 17:13:55,314
2022-09-06 17:14:00,311
2022-09-06 17:14:05,308
2022-09-06 17:14:10,303
2022-09-06 17:14:15,302
2022-09-06 17:14:20,297
2022-09-06 17:14:25,292
2022-09-06 17:14:30,290
2022-09-06 17:14:35,288
2022-09-06 17:14:40,282
2022-09-06 17:14:45,280
2022-09-06 17:14:50,276
2022-09-06 17:14:55,271
2022-09-06 17:15:00,268
2022-09-06 17:15:05,265
2022-09-06 17:15:10,261
2022-09-06 17:15:15,259
2022-09-06 17:15:20,257
2022-09-06 17:15:25,251
2022-09-06 17:15:30,247
2022-09-06 17:15:35,241
2022-09-06 17:15:40,236
2022-09-06 17:15:45,232
2022-09-06 17:15:50,228
2022-09-06 17:15:55,223
2022-09-06 17:16:00,216
2022-09-06 17:16:05,213
2022-09-06 17:16:10,205
2022-09-06 17:16:15,200
2022-09-06 17:16:20,193
2022-09-06 17:16:25,189
2022-09-06 17:16:30,185
2022-09-06 17:16:35,179
2022-09-06 17:16:40,174
2022-09-06 17:16:45,170
2022-09-06 17:16:50,162
2022-09-06 17:16:55,163
2022-09-06 17:17:00,153
2022-09-06 17:17:05,150
2022-09-06 17:17:10,148
2022-09-06 17:17:15,143
2022-09-06 17:17:20,139
2022-09-06 17:17:25,137
2022-09-06 17:17:30,132
2022-09-06 17:17:35,129
